Category,Category_n,protected,on_island,plantation,Region,area,perimeter,x,y
"1",Top,NO,NO,NO,Africa,0.000404740775446,0.071326762647375,20.8730664621,-1.2351921151
"1",Top,NO,NO,NO,Africa,0.000404917388877,0.071342335834856,20.3650580160,-2.0461384770
"1",Top,NO,NO,NO,Africa,0.000404828603628,0.071334417609478,24.6781971621,-1.6458487081
"1",Top,NO,NO,NO,Africa,0.000404630872876,0.071317083260581,26.1503649490,-0.0860166303
"1",Top,NO,NO,NO,Africa,0.000404663482286,0.071319911786651,16.7680407371,-0.1958795199
"1",Top,NO,NO,NO,Africa,0.000404641824939,0.071318013214911,12.6591542067,-0.2178521353
"1",Top,NO,NO,NO,Africa,0.000405251231189,0.071371697787253,20.7450917302,-3.0728235776
"1",Top,NO,NO,NO,Africa,0.000404684438529,0.071321838904397,27.0182848404,-0.7012334598
"1",Top,NO,NO,NO,Africa,0.000404970772422,0.071347048473865,24.3046619046,2.2469854795
"1",Top,NO,NO,NO,Africa,0.000405008714150,0.071350321626430,16.5593006541,2.3567601724
"1",Top,NO,NO,NO,Africa,0.000404784858986,0.071330598450031,12.7580310774,1.5113023201
"1",Top,NO,NO,NO,Africa,0.000404915040786,0.071342106052541,12.3357079752,-2.0408896389
"1",Top,NO,NO,NO,Africa,0.000404687604449,0.071322046589052,10.9459380254,-0.7998403174
"1",Top,NO,NO,NO,Africa,0.000405065767785,0.071355385351101,10.3232155194,-2.5663019818
"1",Top,NO,NO,NO,Africa,0.000405536927857,0.071396887452170,20.7631349689,-3.7717932144
"1",Top,NO,NO,NO,Africa,0.000405509221963,0.071394448910150,19.6150641509,-3.7334236142
"1",Top,NO,NO,NO,Africa,0.000405062103876,0.071355076387726,22.4044042363,-2.5493824937
"1",Top,NO,NO,NO,Africa,0.000406711312049,0.071500478652787,-7.1297275501,5.7649730893
"1",Top,NO,NO,NO,Africa,0.000406444301479,0.071476900845604,-8.5483375103,5.3685977938
"1",Top,NO,NO,NO,Africa,0.000406409184183,0.071473899212035,-7.0398058604,5.3196362502
"1",Top,NO,NO,NO,Australia,0.000508560555318,0.080735861277602,146.6388311397,-37.2799126680
"1",Top,NO,NO,NO,Australia,0.000481376381003,0.078226434483314,122.4264596935,-32.7927680121
"1",Top,NO,NO,NO,Australia,0.000484117667384,0.078478417518686,123.4857073599,-33.2983443301
"1",Top,NO,NO,NO,Australia,0.000483751020056,0.078444681365426,123.5422774811,-33.2285774262
"1",Top,YES,NO,NO,Australia,0.000484399471588,0.078504256971468,123.9074815303,-33.3471878441
"1",Top,NO,NO,NO,Australia,0.000405926776722,0.071431299620820,102.1030224318,4.5469897880
"1",Top,NO,NO,NO,Australia,0.000415751141190,0.072300298529855,105.5015855494,13.2633289930
"1",Top,NO,NO,NO,Australia,0.000453300763184,0.075666706167025,97.2553329848,26.7851523033
"1",Top,YES,NO,NO,Australia,0.000421500358925,0.072811237980629,101.7400361671,16.2580941506
"1",Top,NO,NO,NO,Australia,0.000424337502864,0.073063980487021,106.0342820155,17.5215976216
"1",Top,NO,NO,NO,EastAsia,0.000458299728052,0.076120029133929,100.0488189102,28.0022264453
"1",Top,NO,NO,NO,EastAsia,0.000458178044028,0.076109195866379,100.0007538765,27.9731222224
"1",Top,NO,NO,NO,EastAsia,0.000458582731198,0.076145799090704,100.5789092919,28.0688944109
"1",Top,NO,NO,NO,EastAsia,0.000458619140318,0.076149114311451,99.5860202099,28.0749530287
"1",Top,NO,NO,NO,EastAsia,0.000457567608692,0.076053751225171,98.9358839360,27.8291324577
"1",Top,NO,NO,NO,EastAsia,0.000457521806084,0.076049231568899,98.9317635590,27.8145581709
"1",Top,NO,NO,NO,EastAsia,0.000457984729564,0.076091458519894,99.1075449338,27.9262459805
"1",Top,NO,NO,NO,EastAsia,0.000458254242176,0.076115655341430,99.1569834867,27.9844721087
"1",Top,NO,NO,NO,EastAsia,0.000458130537709,0.076104585289451,99.0471202876,27.9590022605
"1",Top,NO,NO,NO,EastAsia,0.000456933006262,0.075995909232440,99.6074230910,27.6747866402
"1",Top,NO,NO,NO,EastAsia,0.000455577790945,0.075872921296023,98.9747615376,27.3471236502
"1",Top,NO,NO,NO,EastAsia,0.000455319786397,0.075849827207313,98.9836883450,27.2903878348
"1",Top,NO,NO,NO,EastAsia,0.000455477479818,0.075864268030099,99.7863768121,27.3282147546
"1",Top,NO,NO,NO,EastAsia,0.000454495306030,0.075775091656481,98.8153832828,27.0855005800
"1",Top,NO,NO,NO,EastAsia,0.000462335153316,0.076486947424410,101.1100683461,28.9316728158
"1",Top,NO,NO,NO,EastAsia,0.000466663623683,0.076880968385959,95.0648412647,29.8767956525
"1",Top,NO,NO,NO,EastAsia,0.000462981899318,0.076545376565447,94.4578466313,29.0709993343
"1",Top,NO,NO,NO,EastAsia,0.000461393942942,0.076401160763229,101.4955757471,28.7171004302
"1",Top,NO,NO,NO,EastAsia,0.000461470408027,0.076408049689250,101.4733458946,28.7321753603
"1",Top,NO,NO,NO,EastAsia,0.000461221956812,0.076385362836360,101.5441902806,28.6724129243
"1",Top,NO,NO,NO,Europe,0.000576750863047,0.087150637660099,22.6195204192,45.4422674682
"1",Top,NO,NO,NO,Europe,0.000574808988802,0.086966260037594,22.4629652785,45.2540644379
"1",Top,YES,NO,NO,Europe,0.000895041421927,0.118646000678914,13.1762318396,63.1213322720
"1",Top,NO,NO,NO,Europe,0.001035032783079,0.133025937913902,20.3209737205,66.9856618378
"1",Top,NO,NO,NO,Europe,0.001076739101677,0.137353435532081,22.0029609731,67.9255048052
"1",Top,NO,NO,NO,Europe,0.001096847368558,0.139446265690924,28.2959043170,68.3507870823
"1",Top,NO,NO,NO,Europe,0.001014189608668,0.130872948753129,30.2869413425,66.4846646221
"1",Top,NO,NO,NO,Europe,0.000559233794547,0.085488168679083,40.3814698460,43.6503576445
"1",Top,NO,NO,NO,Europe,0.000978987742656,0.127240831954204,42.7391936577,65.5850310645
"1",Top,NO,NO,NO,Europe,0.000935316754294,0.122760541246037,47.0531619653,64.3653831269
"1",Top,NO,NO,NO,Europe,0.000963152914892,0.125613194668415,49.2914487368,65.1570308406
"1",Top,YES,NO,NO,Europe,0.001006441731192,0.130074264301852,29.9520865078,66.2931465386
"1",Top,YES,NO,NO,Europe,0.001032763032072,0.132791959805889,18.1802104555,66.9321030412
"1",Top,NO,NO,NO,Europe,0.001030427240039,0.132551121942357,36.6813448905,66.8772548482
"1",Top,NO,NO,NO,Europe,0.001032398702819,0.132754970785698,35.9370210823,66.9241285571
"1",Top,NO,NO,NO,Europe,0.000971975228595,0.126520726776460,57.7685876696,65.3973558287
"1",Top,NO,NO,NO,Europe,0.000993939379214,0.128782826306959,51.9348479084,65.9763157530
"1",Top,NO,NO,NO,Europe,0.000804969369938,0.109536905298739,50.2204890640,59.8229954406
"1",Top,YES,NO,NO,Europe,0.000558668499252,0.085434584087953,41.9636648409,43.5881233545
"1",Top,NO,NO,NO,Europe,0.000675336140148,0.096672549565994,56.7415620254,53.1883587160
"1",Top,YES,NO,NO,NAmerica,0.000992575104647,0.128642235191644,-129.8313235274,65.9410689321
"1",Top,NO,NO,NO,NAmerica,0.000817118241685,0.110756272666340,-128.5256285775,60.3153545250
"1",Top,YES,NO,NO,NAmerica,0.000602921445989,0.089653436798935,-123.4555941038,47.8454439671
"1",Top,NO,NO,NO,NAmerica,0.000597840866021,0.089165384741514,-80.8798287323,47.4015147905
"1",Top,NO,NO,NO,NAmerica,0.000655339139257,0.094720355960980,-58.3479154711,51.8672698323
"1",Top,NO,NO,NO,NAmerica,0.000564278408547,0.085965422709851,-74.1928539705,44.1800789538
"1",Top,NO,NO,NO,NAmerica,0.000707685253019,0.099849920794990,-99.0925529081,55.1237838748
"1",Top,NO,NO,NO,NAmerica,0.000752338024540,0.104273092668861,-125.3134006715,57.4632231074
"1",Top,NO,NO,NO,NAmerica,0.000497177784155,0.079682037650387,-83.6674096956,35.5214377234
"1",Top,NO,NO,NO,NAmerica,0.000450366361747,0.075401077084939,-99.8558182224,26.0328662747
"1",Top,NO,NO,NO,NAmerica,0.000423114208502,0.072954826738283,-94.3329323567,16.9844041820
"1",Top,NO,NO,NO,NAmerica,0.000421886108143,0.072845573031608,-90.9704420919,16.4457827009
"1",Top,YES,NO,NO,NAmerica,0.000425351802960,0.073154522855461,-89.5966305475,17.9453236331
"1",Top,NO,NO,NO,NAmerica,0.000422587869366,0.072908038820359,-88.7665141477,16.7590920450
"1",Top,NO,NO,NO,NAmerica,0.000419766422965,0.072657000565688,-84.9803861689,15.4299823935
"1",Top,YES,NO,NO,NAmerica,0.000412574426718,0.072018803745304,-84.0234916754,11.2465592256
"1",Top,NO,NO,NO,NAmerica,0.000410170202542,0.071806052973795,-83.1746542326,9.4078067680
"1",Top,NO,NO,NO,NAmerica,0.000409291875314,0.071728362339405,-80.9333540833,8.6388387265
"1",Top,NO,NO,NO,NAmerica,0.000409024854775,0.071704820707820,-77.4780862354,8.3877181268
"1",Top,NO,NO,NO,NAmerica,0.000417888253196,0.072490065886088,-84.8254592114,14.4560772014
"1",Top,NO,NO,NO,NAsia,0.000915000440727,0.120683067001627,90.2412143344,63.7533642541
"1",Top,NO,NO,NO,NAsia,0.000915476713544,0.120731991810180,90.0970190302,63.7678600917
"1",Top,NO,NO,NO,NAsia,0.000915893490856,0.120774815153421,89.7626601890,63.7802419088
"1",Top,NO,NO,NO,NAsia,0.000912547893222,0.120432048295100,89.1896284360,63.6770833656
"1",Top,NO,NO,NO,NAsia,0.000768865882492,0.105921172275556,110.2599295398,58.2448806202
"1",Top,NO,NO,NO,NAsia,0.000773893901624,0.106423079393722,111.0614555863,58.4741345254
"1",Top,NO,NO,NO,NAsia,0.000897009717846,0.118848659822493,80.3831038360,63.1849462173
"1",Top,NO,NO,NO,NAsia,0.000897189628176,0.118867057667503,80.0782612763,63.1907354862
"1",Top,YES,NO,NO,NAsia,0.000861825555376,0.115272535166635,64.2412600320,61.9967418992
"1",Top,NO,NO,NO,NAsia,0.000704683148797,0.099555661193572,87.6235337297,54.9547495999
"1",Top,NO,NO,NO,NAsia,0.000699593791069,0.099053833339218,106.0224971181,54.6605873534
"1",Top,NO,NO,NO,NAsia,0.000804512395007,0.109489206739856,100.1024357961,59.8018224413
"1",Top,NO,NO,NO,NAsia,0.000656544996218,0.094837486194795,119.7744628326,51.9488008383
"1",Top,NO,NO,NO,NAsia,0.000597063460191,0.089091120659918,136.2354416862,47.3327129957
"1",Top,NO,NO,NO,NAsia,0.000570775898268,0.086582438469582,134.6841607963,44.8476999314
"1",Top,NO,NO,NO,NAsia,0.000738870330679,0.102934543765511,160.0310207861,56.7924814042
"1",Top,NO,NO,NO,NAsia,0.000673391781675,0.096483351768450,157.1210923052,53.0647857043
"1",Top,NO,NO,NO,NAsia,0.000777336588271,0.106766230422253,136.1439382973,58.6305890047
"1",Top,NO,NO,NO,NAsia,0.000849054613354,0.113981291024526,135.6372887018,61.5378900996
"1",Top,NO,NO,NO,SAmerica,0.000410277923152,0.071815519928276,-62.0117391818,9.5001794799
"1",Top,NO,NO,NO,SAmerica,0.000407833190451,0.071599581268132,-59.9185801271,7.1627493864
"1",Top,NO,NO,NO,SAmerica,0.000405802673015,0.071420471103165,-63.4838867792,4.3237170562
"1",Top,NO,NO,NO,SAmerica,0.000404837983801,0.071335341363549,-54.1160238952,1.7286612537
"1",Top,NO,NO,NO,SAmerica,0.000404775540467,0.071329783479276,-64.4600460428,-1.4065610147
"1",Top,NO,NO,NO,SAmerica,0.000405223488698,0.071369191489602,-71.5853399711,-3.0509368007
"1",Top,NO,NO,NO,SAmerica,0.000406486800074,0.071480657047279,-69.7926659140,-5.4304885200
"1",Top,NO,NO,NO,SAmerica,0.000408724340673,0.071678245007836,-64.8234498613,-8.0963795142
"1",Top,NO,NO,NO,SAmerica,0.000408659430462,0.071672535849244,-59.5587986360,-8.0316821642
"1",Top,NO,NO,NO,SAmerica,0.000409649467713,0.071760058468513,-43.5462096730,-8.9687698381
"1",Top,NO,NO,NO,SAmerica,0.000416279526519,0.072347122311621,-69.3556706798,-13.5702341667
"1",Top,NO,NO,NO,SAmerica,0.000418968830274,0.072586041021898,-63.0704193446,-15.0236041442
"1",Top,NO,NO,NO,SAmerica,0.000412697521824,0.072029670554222,-59.8404389387,-11.3446228933
"1",Top,NO,NO,NO,SAmerica,0.000413278682743,0.072081252747176,-53.2925874409,-11.7321370915
"1",Top,NO,NO,NO,SAmerica,0.000428747477144,0.073457511040229,-58.4644837971,-19.2938568015
"1",Top,NO,NO,NO,SAmerica,0.000445151636086,0.074930569164879,-64.5561135848,-24.6347918961
"1",Top,NO,NO,NO,SAmerica,0.000534958524668,0.083200603243422,-72.0263063950,-40.8501823995
"1",Top,NO,NO,NO,SAmerica,0.000447342287089,0.075128224541619,-53.7607085010,-25.2354553172
"1",Top,NO,NO,NO,SAsia,0.000456172718486,0.075927201175823,84.5032184756,27.4949760020
"1",Top,NO,NO,NO,SAsia,0.000455907654896,0.075902976457998,90.3200303866,27.4310671975
"1",Top,NO,NO,NO,SAsia,0.000456000179611,0.075911585763228,91.8429610872,27.4523651588
"1",Top,NO,NO,NO,SAsia,0.000459233344827,0.076204676967364,94.2867675642,28.2171015533
"1",Top,NO,NO,NO,SAsia,0.000448729521850,0.075253277794031,93.3642397296,25.6066255052
"1",Top,NO,NO,NO,SAsia,0.000416296945446,0.072348730511965,75.0677356881,13.5849015548
"1",Top,NO,NO,NO,SAsia,0.000415156632357,0.072247541833617,75.5587152243,12.9143584512
"1",Top,NO,NO,NO,SAsia,0.000414601672503,0.072198327597285,75.6738708564,12.5777572995
"1",Top,NO,NO,NO,SAsia,0.000411190967498,0.071896304494798,76.9885936963,10.2362338178
"1",Top,NO,NO,NO,SAsia,0.000409903555862,0.071782505691934,77.1915413763,9.1895463194
"1",Top,NO,NO,NO,SAsia,0.000424797986625,0.073105101034081,81.6319765911,17.7190752373
"1",Top,NO,NO,NO,SAsia,0.000413475728237,0.072098588114500,78.6273634696,11.8597166100
"1",Top,NO,NO,NO,SAsia,0.000435971176216,0.074104610659376,86.4981299961,21.8531034558
"1",Top,NO,NO,NO,SAsia,0.000462733564063,0.076523132718989,81.8526992589,29.0152747928
"1",Top,NO,NO,NO,SAsia,0.000486083745272,0.078658690172370,75.4366904722,33.6438066758
"1",Top,NO,NO,NO,SAsia,0.000461967872297,0.076453124439508,95.5237227380,28.8421620609
"1",Top,NO,YES,NO,Africa,0.000422485390743,0.072899047658963,48.9175259674,-16.7117884769
"1",Top,NO,YES,NO,Africa,0.000424652502659,0.073092111221937,48.7397298413,-17.6592143448
"1",Top,NO,YES,NO,Africa,0.000424796398590,0.073104833074531,48.9210043207,-17.7167828937
"1",Top,NO,YES,NO,Africa,0.000419820260447,0.072661731145346,50.2562904447,-15.4437480789
"1",Top,NO,YES,NO,Africa,0.000426223475472,0.073232263693304,48.6429253831,-18.3101842284
"1",Top,NO,YES,NO,Africa,0.000426828224647,0.073286150973860,48.5385552949,-18.5473056692
"1",Top,NO,YES,NO,Australia,0.000550135251160,0.084628978697119,146.1341009177,-42.6473203470
"1",Top,NO,YES,NO,Australia,0.000405271116364,0.071373458762961,139.4450056414,-3.1863729626
"1",Top,NO,YES,NO,Australia,0.000405311775637,0.071377110297846,126.1319513110,-3.3005870946
"1",Top,NO,YES,NO,Australia,0.000404678375602,0.071321250954457,115.0439662431,0.5838044266
"1",Top,NO,YES,NO,Australia,0.000425813360835,0.073195665615155,121.9145036375,18.1364096376
"1",Top,NO,YES,NO,Australia,0.000405830053126,0.071422764708533,151.6514929598,-4.3966445922
"1",Top,NO,YES,NO,Australia,0.000513400101227,0.081185705591072,177.7130781773,-37.9827251832
"1",Top,NO,YES,NO,Australia,0.000560702457278,0.085627736319381,169.2527049428,-43.8072759977
"1",Top,NO,YES,NO,Australia,0.000408008304021,0.071614987128169,142.1714036574,-7.3648705714
"1",Top,NO,YES,NO,Australia,0.000405163263991,0.071364014956733,102.2848001122,-2.8987530455
"1",Top,NO,YES,NO,NAsia,0.000640614424810,0.093290057641521,142.9334739880,50.8273685870
"1",Top,NO,YES,NO,SAmerica,0.000428390852107,0.073425921373634,-71.1775145844,19.1669015358
"1",Top,NO,YES,NO,SAmerica,0.000428236520179,0.073411991010841,-70.9934936906,19.1059236206
"1",Top,NO,YES,NO,SAsia,0.000437846885234,0.074273015442881,89.5247853142,22.4569229749
"1",Top,NO,YES,NO,SAsia,0.000409033668120,0.071705594709136,79.9679373081,8.3874486051
"1",Top,NO,YES,NO,SAsia,0.000408346398501,0.071644893889550,80.8704862021,7.7244765962
"1",Top,NO,YES,NO,SAsia,0.000407333104988,0.071555339192370,81.4105378819,6.5913384404
"3",DOWN,NO,NO,NO,EastAsia,0.000462314697188,0.076485091709693,103.9492221987,28.9271870578
