Category,Category_n,protected,on_island,plantation,Region,area,perimeter,x,y
"3",DOWN,NO,NO,NO,EastAsia,0.000460381686253,0.076309173011367,104.1931575110,28.4827641531
"3",DOWN,NO,NO,NO,EastAsia,0.000453330290156,0.075669580492923,108.6673264421,26.7936541738
"3",DOWN,NO,NO,NO,EastAsia,0.000450970085467,0.075455691157228,110.5400192804,26.1938303356
"3",DOWN,NO,NO,NO,EastAsia,0.000445490512220,0.074961079570914,109.6513867177,24.7248834625
"3",DOWN,NO,NO,NO,EastAsia,0.000445038334647,0.074920112783975,108.5692334120,24.5950866630
"3",DOWN,NO,NO,NO,EastAsia,0.000469978917863,0.077182991310484,119.8149027602,30.5697064263
"3",DOWN,NO,NO,NO,EastAsia,0.000446727255394,0.075072538820056,107.8796142169,25.0662450091
"3",DOWN,NO,NO,NO,EastAsia,0.000486104733909,0.078660741127239,110.7012580086,33.6484934188
"3",DOWN,NO,NO,NO,EastAsia,0.000482412095607,0.078321718310764,110.8987975749,32.9873215469
"3",DOWN,NO,NO,NO,EastAsia,0.000482501445049,0.078329618130146,110.6831907228,32.9976883055
"3",DOWN,NO,NO,NO,EastAsia,0.000481378461473,0.078226608577994,111.4041684843,32.7947444156
"3",DOWN,NO,NO,NO,EastAsia,0.000483309042693,0.078404086169685,110.3145731000,33.1491869719
"3",DOWN,NO,NO,NO,EastAsia,0.000460438702476,0.076314265811976,105.3918989788,28.4994415435
"3",DOWN,NO,NO,NO,EastAsia,0.000460750868115,0.076342679531198,105.2957688572,28.5670050395
"3",DOWN,NO,NO,NO,EastAsia,0.000460942273321,0.076359993201000,105.4317242402,28.6116216693
"3",DOWN,NO,NO,NO,EastAsia,0.000461112021640,0.076375810108484,105.2051315375,28.6526035448
"3",DOWN,NO,NO,NO,EastAsia,0.000460405203739,0.076311333894397,105.1474532799,28.4921999690
"3",DOWN,NO,NO,NO,EastAsia,0.000458480847101,0.076136608752057,104.7699662010,28.0462234045
"3",DOWN,NO,NO,NO,EastAsia,0.000459184719148,0.076200533409003,104.0984267770,28.2085118794
"3",DOWN,NO,NO,NO,EastAsia,0.000461223131651,0.076385710034784,103.6808452728,28.6772537736
"3",DOWN,NO,NO,NO,EastAsia,0.000458726907937,0.076158769740803,104.0740308395,28.0998073675
"3",DOWN,NO,NO,NO,EastAsia,0.000458540008822,0.076141989435391,104.3389289042,28.0591018117
"3",DOWN,NO,NO,NO,EastAsia,0.000459835922356,0.076259525501605,104.2098390888,28.3604349702
"3",DOWN,NO,NO,NO,EastAsia,0.000459701468117,0.076247376674735,104.8717655033,28.3290102108
"3",Down,NO,NO,NO,Africa,0.000407472115569,0.071567685485367,20.0628804775,-6.7595307007
"3",Down,NO,NO,NO,Africa,0.000407398440146,0.071561139675946,20.3128192854,-6.6613309809
"3",Down,NO,NO,NO,Africa,0.000407744503420,0.071591666161223,19.6810276380,-7.0463202644
"3",Down,NO,NO,NO,Africa,0.000408368280361,0.071646792003573,21.8491608695,-7.7398968598
"3",Down,NO,NO,NO,Africa,0.000408769531219,0.071682240870671,21.2877330723,-8.1477744096
"3",Down,NO,NO,NO,Africa,0.000410032573313,0.071793815820334,36.0924934322,-9.2835309235
"3",Down,NO,NO,NO,Africa,0.000409945825169,0.071786225355420,36.0856271439,-9.2245703447
"3",Down,NO,NO,NO,Africa,0.000409931172129,0.071784883176232,36.1340356389,-9.2150813717
"3",Down,NO,NO,NO,Africa,0.000409870314058,0.071779528895315,36.1343788191,-9.1557700487
"3",Down,NO,NO,NO,Africa,0.000410077532990,0.071797890548338,35.8058907495,-9.3413948405
"3",Down,NO,NO,NO,Africa,0.000410334213598,0.071820587110312,35.8530940837,-9.5481988223
"3",Down,NO,NO,NO,Africa,0.000410197502418,0.071808454960929,36.0247556178,-9.4347602022
"3",Down,NO,NO,NO,Africa,0.000410840596913,0.071865391554186,36.0267007277,-9.9622355486
"3",Down,NO,NO,NO,Africa,0.000407272698936,0.071550024486953,15.1624772822,-6.4875269786
"3",Down,NO,NO,NO,Africa,0.000407830477847,0.071599258755677,15.2641008509,-7.1474965904
"3",Down,NO,NO,NO,Africa,0.000409542407141,0.071750531550395,15.5455768803,-8.8786072726
"3",Down,NO,NO,NO,Africa,0.000408304364782,0.071641157074883,36.5527105495,7.6687967660
"3",Down,NO,NO,NO,Africa,0.000407222479595,0.071545609014028,35.7956175893,6.4470058570
"3",Down,NO,NO,NO,Africa,0.000407266489333,0.071549534336478,35.5786376830,6.5043158691
"3",Down,NO,NO,NO,Africa,0.000405722297067,0.071413316355780,29.4763665442,4.1563733263
"3",Down,NO,NO,NO,Africa,0.000405678613518,0.071409394064386,29.3047049422,4.0454217707
"3",Down,NO,NO,NO,Africa,0.000405416065526,0.071386307868686,29.3210061033,3.5008746761
"3",Down,NO,NO,NO,Africa,0.000405656687505,0.071407557290387,25.5315561289,4.0356689462
"3",Down,NO,NO,NO,Africa,0.000405726228259,0.071413692926856,25.8906716277,4.1637427924
"3",Down,NO,NO,NO,Africa,0.000405525097271,0.071395848192093,25.7849281698,3.7657572810
"3",Down,NO,NO,NO,Australia,0.000450333101526,0.075398146747328,152.9587738015,-26.0315410605
"3",Down,NO,NO,NO,Australia,0.000406440087431,0.071476570562393,103.0301084998,5.3618999249
"3",Down,NO,NO,NO,Australia,0.000414901250906,0.072224885990542,106.2110297432,12.7548313544
"3",Down,NO,NO,NO,Australia,0.000422036096325,0.072859005092520,99.2035136808,16.4971846793
"3",Down,NO,NO,NO,Australia,0.000440966581209,0.074553350288152,96.3106970643,23.4153346935
"3",Down,NO,NO,NO,Australia,0.000434794470493,0.073998874227276,106.8768095351,21.4597320334
"3",Down,NO,NO,NO,Europe,0.000789110956930,0.107945408949895,23.9896705125,59.1507113706
"3",Down,NO,NO,NO,Europe,0.000520621944133,0.081859226422367,21.9650820829,38.9930663710
"3",Down,NO,NO,NO,Europe,0.000520639360332,0.081860439868291,21.9043136745,38.9938669909
"3",Down,NO,NO,NO,Europe,0.000658181779386,0.094997021170261,24.5936537067,52.0605728170
"3",Down,YES,NO,NO,Europe,0.000696235403893,0.098723356472328,23.5716550287,54.4653954591
"3",Down,YES,NO,NO,Europe,0.000695832742963,0.098683640071787,23.5136338870,54.4420430776
"3",Down,NO,NO,NO,Europe,0.000856315814190,0.114713496152950,45.9177967289,61.7996464024
"3",Down,NO,NO,NO,Europe,0.000981480141945,0.127498694161529,52.0342880129,65.6512930427
"3",Down,NO,NO,NO,Europe,0.000547370358650,0.084367906924756,-0.3794597654,42.3312698635
"3",Down,NO,NO,NO,Europe,0.000545087838930,0.084152846314598,-6.7401287354,42.0680638776
"3",Down,NO,NO,NO,Europe,0.000545074335434,0.084151500808023,-6.7366954885,42.0665347210
"3",Down,NO,NO,NO,Europe,0.000547095209157,0.084342124450559,-0.2901629506,42.3007922485
"3",Down,NO,NO,NO,NAmerica,0.000998345727567,0.129238598128342,-145.4631531674,66.0890759253
"3",Down,NO,NO,NO,NAmerica,0.000825311165045,0.111581978747082,-116.9021783668,60.6394550628
"3",Down,NO,NO,NO,NAmerica,0.000784949578247,0.107528765793553,-116.3986499744,58.9687747382
"3",Down,NO,NO,NO,NAmerica,0.000648351160180,0.094041411494442,-97.0687335992,51.3809170736
"3",Down,NO,NO,NO,NAmerica,0.000448080313845,0.075194696307681,-107.7219352793,25.4346946631
"3",Down,NO,NO,NO,NAmerica,0.000456943028894,0.075996761730112,-80.7408688003,27.6782215307
"3",Down,NO,NO,NO,NAmerica,0.000409309322606,0.071729919808983,-80.0685881035,8.6716474604
"3",Down,NO,NO,NO,NAmerica,0.000410045589319,0.071795022717241,-78.5674244271,9.3079275482
"3",Down,NO,NO,NO,NAmerica,0.000414545500576,0.072193452036952,-86.1016156652,12.5414024368
"3",Down,NO,NO,NO,NAmerica,0.000413897655790,0.072135941020257,-86.4545446315,12.1349975582
"3",Down,NO,NO,NO,NAmerica,0.000413117169217,0.072066822099607,-84.8546096077,11.6222517202
"3",Down,NO,NO,NO,NAmerica,0.000419057522549,0.072594010810820,-87.9100662655,15.0723212890
"3",Down,NO,NO,NO,NAmerica,0.000433626264112,0.073894191024586,-89.3598427770,21.0631082445
"3",Down,NO,NO,NO,NAmerica,0.000422791005576,0.072926087000610,-98.1667696744,16.8354843270
"3",Down,NO,NO,NO,NAmerica,0.000428988526664,0.073479289029395,-104.1573652200,19.3948368684
"3",Down,NO,NO,NO,NAmerica,0.000451481279697,0.075501943559572,-108.5073244989,26.3224181840
"3",Down,NO,NO,NO,NAmerica,0.000730907084744,0.102145751373802,-97.7798388060,56.3841997683
"3",Down,NO,NO,NO,NAmerica,0.000726161922557,0.101674544521232,-100.7626273572,56.1340100488
"3",Down,NO,NO,NO,NAmerica,0.000882249569713,0.117346060237707,-122.4312172941,62.7000317353
"3",Down,NO,NO,NO,NAmerica,0.000891573051376,0.118294067384456,-153.3516309939,63.0077690853
"3",Down,NO,NO,NO,NAsia,0.000642142730612,0.093438042753896,130.0293010333,50.9375121004
"3",Down,NO,NO,NO,NAsia,0.000706221148448,0.099706044978944,123.7048638533,55.0418237218
"3",Down,NO,NO,NO,NAsia,0.000719894004305,0.101055466785486,123.5473810748,55.7993895659
"3",Down,NO,NO,NO,NAsia,0.000811870037069,0.110228694796399,131.7453223064,60.1042770059
"3",Down,NO,NO,NO,NAsia,0.000853802449001,0.114459420193466,115.0753935397,61.7091897641
"3",Down,NO,NO,NO,NAsia,0.000773760534685,0.106408972128662,118.3399035537,58.4682204753
"3",Down,NO,NO,NO,NAsia,0.000681965089370,0.097321370888105,101.4079668038,53.6025968637
"3",Down,NO,NO,NO,NAsia,0.000814786290448,0.110522059034217,127.2020483948,60.2217940053
"3",Down,NO,NO,NO,NAsia,0.000816132795080,0.110658337239961,127.0379400783,60.2763115046
"3",Down,NO,NO,NO,NAsia,0.000683394557655,0.097462699196488,83.1873820624,53.6928464546
"3",Down,NO,NO,NO,NAsia,0.000751357353693,0.104177786506942,84.0630140813,57.4153883021
"3",Down,NO,NO,NO,NAsia,0.000759444930281,0.104981022825379,83.7564268131,57.8033965477
"3",Down,NO,NO,NO,NAsia,0.000756394999826,0.104679010582998,83.6263076619,57.6586370029
"3",Down,NO,NO,NO,NAsia,0.000755570614274,0.104594372654221,83.7317074661,57.6176566084
"3",Down,NO,NO,NO,NAsia,0.000794797274466,0.108515282770854,79.8769909668,59.3947581262
"3",Down,NO,NO,NO,NAsia,0.000793788073679,0.108412521267782,79.9641944224,59.3506817562
"3",Down,NO,NO,NO,NAsia,0.000937882531616,0.123024009650323,124.9205865775,64.4403942590
"3",Down,NO,NO,NO,NAsia,0.000615946058588,0.090904594756500,140.1483468231,48.9296681267
"3",Down,NO,NO,NO,NAsia,0.000820341379040,0.111081102454856,127.0056197197,60.4439927969
"3",Down,NO,NO,NO,SAmerica,0.000422914909507,0.072937215438360,-41.9553011447,-16.9056126189
"3",Down,NO,NO,NO,SAmerica,0.000423134714822,0.072956773798931,-41.8976230779,-17.0041330691
"3",Down,NO,NO,NO,SAmerica,0.000404903428681,0.071341068089045,-44.9838745676,-2.0317786997
"3",Down,NO,NO,NO,SAmerica,0.000404905990770,0.071341334711356,-45.1198305440,-1.9991830791
"3",Down,NO,NO,NO,SAmerica,0.000406595794104,0.071490263919885,-41.6216722829,-5.5975309288
"3",Down,NO,NO,NO,SAmerica,0.000406538976463,0.071485378739833,-41.6481077927,-5.5319236385
"3",Down,NO,NO,NO,SAmerica,0.000407524897525,0.071572261746654,-76.3597911211,-6.8025603260
"3",Down,NO,NO,NO,SAmerica,0.000407500482709,0.071570175234412,-76.3335096874,-6.7565362641
"3",Down,NO,NO,NO,SAmerica,0.000406753172314,0.071504201159684,-73.5915864754,5.8269767768
"3",Down,NO,NO,NO,SAmerica,0.000406860086031,0.071513670647879,-73.6830251106,5.9698398289
"3",Down,NO,NO,NO,SAmerica,0.000406913267113,0.071518328399683,-73.4135162945,6.0509840396
"3",Down,NO,NO,NO,SAmerica,0.000404908786393,0.071341507494558,-80.2618541067,-2.0059846584
"3",Down,NO,NO,NO,SAmerica,0.000404861867494,0.071337449828289,-80.4445016098,-1.8097130074
"3",Down,NO,NO,NO,SAmerica,0.000404920891000,0.071342694049213,-80.4513681609,-2.1034256226
"3",Down,NO,NO,NO,SAmerica,0.000404955288133,0.071345641699476,-80.3854503026,-2.2530062187
"3",Down,NO,NO,NO,SAmerica,0.000404916192977,0.071342256060210,-80.0901923807,-2.0910743897
"3",Down,NO,NO,NO,SAmerica,0.000404929715373,0.071343445129090,-80.3648504339,-2.1185216661
"3",Down,NO,NO,NO,SAmerica,0.000404931395494,0.071343513631178,-80.2316414364,-2.1706700469
"3",Down,NO,NO,NO,SAsia,0.000456962627595,0.075998967514769,83.2316712803,27.6872253988
"3",Down,NO,NO,NO,SAsia,0.000440148978669,0.074479943823021,92.3229479060,23.1700621953
"3",Down,NO,NO,NO,SAsia,0.000438135618424,0.074298991556722,81.8159999407,22.5488041982
"3",Down,NO,NO,NO,SAsia,0.000438269610527,0.074310889358425,82.2863909589,22.5886286750
"3",Down,NO,NO,NO,SAsia,0.000429202610235,0.073498372596077,80.1568207260,19.4762225790
"3",Down,NO,NO,NO,SAsia,0.000418850085225,0.072575481055317,74.9263079664,14.9657044919
"3",Down,NO,NO,NO,SAsia,0.000417391685346,0.072445997366475,74.5958888854,14.1964437803
"3",Down,NO,NO,NO,SAsia,0.000416411405354,0.072358929735030,75.6733805483,13.6424228028
"3",Down,NO,NO,NO,SAsia,0.000415775449937,0.072302464550758,75.5632394504,13.2806566777
"3",Down,NO,NO,NO,SAsia,0.000409904420451,0.071782545467351,76.8282903363,9.1923290378
"3",Down,NO,NO,NO,SAsia,0.000471123386205,0.077287712154311,77.0840274580,30.8046161510
"3",Down,NO,NO,NO,SAsia,0.000432001715808,0.073748775686632,81.9521135474,20.4971533564
"3",Down,NO,NO,NO,SAsia,0.000424267333301,0.073057692352870,81.0722932238,17.4878763139
"3",Down,NO,NO,NO,SAsia,0.000413700224783,0.072118418310024,76.1816462140,12.0011711459
"3",Down,NO,NO,NO,SAsia,0.000432905816297,0.073829803673532,80.3251602512,20.8102390300
"3",Down,NO,NO,NO,SAsia,0.000478396977314,0.077953354423732,75.7178138993,32.2388569630
"3",Down,NO,NO,NO,SAsia,0.000461538429818,0.076414385194812,80.4718257278,28.7491070636
"3",Down,NO,YES,NO,Australia,0.000552244098344,0.084826995827966,147.2330737306,-42.8824974800
"3",Down,NO,YES,NO,Australia,0.000592388706082,0.088643129075807,167.8360109641,-46.9150856659
"3",Down,NO,YES,NO,Australia,0.000410012380939,0.071792077829446,150.2044358623,-9.2892815229
"3",Down,NO,YES,NO,Australia,0.000405794458402,0.071419659278119,142.7725604570,-4.3071129879
"3",Down,NO,YES,NO,Australia,0.000405797844110,0.071419946520624,143.1742477854,-4.3057439651
"3",Down,NO,YES,NO,Australia,0.000404653579751,0.071319052157419,116.6770842690,0.0149995174
"3",Down,NO,YES,NO,Australia,0.000409527282955,0.071749236175215,120.9793089899,-8.8525378757
"3",Down,NO,YES,NO,Australia,0.000404711230530,0.071324140029201,97.6928574620,1.0373737412
"3",Down,NO,YES,NO,Australia,0.000421628258891,0.072822667458482,120.4961337633,16.3106443630
"3",Down,NO,YES,NO,Australia,0.000408077478085,0.071621118788609,107.9272711948,-7.4292682384
"3",Down,NO,YES,NO,Australia,0.000406436715480,0.071476294196476,119.6121114609,-5.3489541381
"3",Down,NO,YES,NO,Australia,0.000532177306013,0.082939665574935,175.6295662630,-40.5020809260
"3",Down,NO,YES,NO,Australia,0.000409136348935,0.071714630467458,123.5334586109,8.4959630675
"3",Down,NO,YES,NO,Australia,0.000425566743843,0.073173714092646,177.6446624226,-18.0405879860
"3",Down,NO,YES,NO,Europe,0.000511807657176,0.081038633076938,14.8983833709,37.7575437085
"3",Down,NO,YES,NO,Europe,0.000512916189223,0.081140898453472,14.7735852418,37.9142664606
"3",Down,NO,YES,NO,Europe,0.000514256849158,0.081265828917136,24.4924657285,38.1059091169
"3",Down,NO,YES,NO,NAsia,0.000672487849442,0.096393957461418,142.4257765595,53.0062045291
"3",Down,NO,YES,NO,SAmerica,0.000426528872822,0.073259443889097,-70.5748197290,18.4348311950
"3",Down,NO,YES,NO,SAmerica,0.000434363501768,0.073960358189390,-77.1043078557,21.3152900487
"3",Down,NO,YES,NO,SAmerica,0.000433012368262,0.073839164571261,-77.3734737665,20.8527230042
"3",Down,NO,YES,NO,SAmerica,0.000433737522030,0.073904078423811,-78.2180475688,21.0976404477
"3",Down,NO,YES,NO,SAsia,0.000408625601892,0.071669542893906,80.0096875488,8.0152906405
"3",Down,NO,YES,NO,SAsia,0.000407829851383,0.071599210086457,81.4180147479,7.1453089432
"3",Down,NO,YES,NO,SAsia,0.000407711524986,0.071588838133805,81.0619836588,7.0345875238
